FoxRecovery
[luckycharms14]
1.02 ----- 0x803fc420 ---

3c544553 54204d4f 44453e00 4d4f4445 203a2048 616e7975 20202020 3e000000
42080000 00000000 00000003 80300a88 803fc810 00000000 804d6dcc 00000000
49742400 3f800000 00000003 00000000 803fc81c 00000000 804d6dd4 00000000
49742400 41200000 00000009 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 803fc7ec 00000000 00000000 00000000
00000000 00000000 00000002 803009e0 803fc804 803fb538 804d6dc8 00000000
42080000 00000000 00000008 80300a88 803fc810 00000000 804d6dd0 00000000
49742400 3dcccccd 00000003 00000000 803fc81c 00000000 804d6dd4 00000000
49742400 41200000 00000009 00000000 00000000 00000000 00000000 00000000
00000000 00000000 3c204f74 6f677572 6f205465 7374203e 00000000 53657420
476f6c64 20436f69 6e203a00 46696775 7265204d 61780000 53616d75 73204d61
736b2047 65740000 4d617269 6f202620 596f7368 69204765 74000000 53657420
4d656c65 6520436f 756e7420 3e000000 53657420 486f6d65 52756e20 5265636f
7264203e 00000000 53657420 54617267 65742043 6c656172 203e0000 53657420
42656174 20546f74 616c203a 00000000 476f2074 6f20204d 65696b79 75000000
476f2074 6f20204b 696e6f6b 6f000000 4d656c65 65202053 74617274 00000000
00000000 00000000 803fc968 00000000 00000000 00000000 00000000 00000000
00000003 80300c80 803fc97c 00000000 804d6ddc 00000000 4479c000 3f800000
00000001 80300bbc 803fc98c 00000000 00000000 00000000 00000000 00000000
00000001 80300bf8 803fc998 00000000 00000000 00000000 00000000 00000000
00000001 80300c3c 803fc9a8 00000000 00000000 00000000 00000000 00000000
00000001 80300d78 803fc9bc 00000000 00000000 00000000 00000000 00000000
00000001 80300e74 803fc9d0 00000000 00000000 00000000 00000000 00000000
00000001 80300f3c 803fc9e8 00000000 00000000 00000000 00000000 00000000
00000003 80300f98 803fc9fc 00000000 804d6df4 00000000 4cbebc20 3f800000
00000001 80300af4 803fca10 00000000 00000000 00000000 00000000 00000000
00000001 80300b58 803fca20 00000000 00000000 00000000 00000000 00000000
00000001 80300ab8 803fca30 00000000 00000000 00000000 00000000 00000000
00000009 00000000 00000000 00000000 00000000 00000000 00000000 00000000
3c205461 6e696775 74692054 65737420 3e000000 4d656c65 65202020 20537461
7274203e 00000000 5265673a 4e6f726d 616c2020 3e000000 5265673a 45617379
20202020 3e000000 5265673a 416c6c73 74617220 3e000000 00000000 00000000
803fcbe0 00000000 00000000 00000000 00000000 00000000 00000001 80300fec
803fcbf4 00000000 00000000 00000000 00000000 00000000 00000003 80301028
803fcc08 00000000 804d5908 3f800000 41400000 3f800000 00000003 80301074
803fcc18 00000000 804d590c 3f800000 41300000 3f800000 00000003 803010c0
803fcc28 00000000 804d5910 3f800000 41500000 3f800000 00000009 00000000
00000000 00000000 00000000 00000000 00000000 00000000 41445645 4e545552
45000000 414c4c2d 53544152 00000000 804d5914 803fccf8 803fcd04 3c205265
67756c61 7220456e 64696e67 20546573 74203e00 00000000 00000000 803fcd1c
00000000 00000000 00000000 00000000 00000000 00000002 00000000 804d591c
803fb538 804d6df8 00000000 42080000 00000000 00000003 00000000 804d5924
00000000 804d6dfc 00000000 41100000 3f800000 00000002 00000000 804d592c
803fcd10 804d6e00 00000000 40400000 00000000 00000009 00000000 00000000
00000000 00000000 00000000 00000000 00000000 3c204e61 67617369 6d612054
65737420 3e000000 56697375 616c2d53 63656e65 20537461 72740000 4f70656e
696e6720 53746172 74000000 4f6d616b 65313520 53746172 74000000 52656775
6c617245 6e64696e 67205465 7374203e 00000000 52656775 6c617245 6e64696e
67205265 616c203e 00000000 00000000 00000000 803fcdd4 00000000 00000000
00000000 00000000 00000000 00000001 803013b0 803fcde8 00000000 00000000
00000000 00000000 00000000 00000001 80301328 803fcdfc 00000000 00000000
00000000 00000000 00000000 00000001 8030136c 803fce0c 00000000 00000000
00000000 00000000 00000000 00000001 803012d4 803fce1c 00000000 00000000
00000000 00000000 00000000 00000001 80301280 803fce34 00000000 00000000
00000000 00000000 00000000 00000009 00000000 00000000 00000000 00000000
00000000 00000000 00000000 4e6f4368 61726120 30000000 47616d65 57617463
68000000 4472204d 6172696f 00000000 4e6f4368 61726120 31320000 803fcf2c
803fcf38 804d5934 804d593c 804d5944 804d594c 804d5954 804d595c 803fcf44
804d5964 804d5968 804d5970 803fcf50 3c204b69 6d205465 7374203e 00000000
52657375 6c742054 65737400 43617264 20436865 636b202d 20736365 6e653e00
43617264 20436865 636b202d 206d6f64 65203e00 45617379 456e6420 3a000000
476f486f 75626920 49643a00 476f486f 75626920 46696775 7265203a 00000000
496e7472 6f204561 73792000 416c6c53 74617220 456e656d 79203a00 54657374
204d6f76 6965204f 70656e69 6e67203e 00000000 4b554d49 54452053 5542203a
00000000 50726f67 72657373 69766520 54657374 20000000 41707072 6f616368
203a0000 00000000 00000000 803fcf90 00000000 00000000 00000000 00000000
00000000 00000001 80301420 803fcfa0 00000000

-> 

9421FFE0 7C0802A6 90010024 93C10018 93E1001C 7C3F0B78 3D208019 612913F4
913F0008 3D208019 612919E8 913F000C 3D208045 61293F20 81490000 813F0008
7D435378 7D2903A6 4E800421 7C691B78 2F890000 409C002C 3D208045 61293F20
81490000 813F0008 7D435378 7D2903A6 4E800421 7C691B78 7FC900D0 48000024
3D208045 61293F20 81490000 813F0008 7D435378 7D2903A6 4E800421 7C7E1B78
813F000C 7D2903A6 4E800421 7C691B78 7D29F050 1D290237 3D4051EB 614A851F
7D495096 7D4A2E70 7D29FE70 7D295050 913F0010 3D208030 612914DC 913F0014
480000F1 7C6A1B78 813F0014 807F0010 7D445378 7D2903A6 4E800421 397F0020
800B0004 7C0803A6 83CBFFF8 83EBFFFC 7D615B78 4E800020 9421FFE0 7C0802A6
90010024 93E1001C 7C3F0B78 3D208019 612913F4 913F0008 3D208045 61293F20
81490000 813F0008 7D435378 7D2903A6 4E800421 907F000C 3D208045 61293F24
81490000 813F0008 7D435378 7D2903A6 4E800421 907F0010 3D208030 61291554
913F0014 813F0014 7D2903A6 4E800421 7C691B78 2B890040 419D0014 807F000C
809F0010 480006B9 48000010 807F000C 809F0010 4800086D 397F0020 800B0004
7C0803A6 83EBFFFC 7D615B78 4E800020 9421FFE0 7C0802A6 90010024 93E1001C
7C3F0B78 3D208019 612913F4 913F0008 3D208019 612919E8 913F000C 3D208045
61293F20 81490000 813F0008 7D435378 7D2903A6 4E800421 907F0010 813F000C
7D2903A6 4E800421 907F0014 813F0010 2F890000 409C0020 813F0010 7D4900D0
813F0014 7F8A4800 409D0024 39200000 48000020 815F0010 813F0014 7F8A4800
409C000C 39200000 48000008 392000B4 7D234B78 397F0020 800B0004 7C0803A6
83EBFFFC 7D615B78 4E800020 9421FFE8 93E10014 7C3F0B78 907F0008 3D208045
61293F20 81490000 3D20AFFF 6129FFFF 7F8A4840 419D0048 813F0008 7D2948F8
55290FFE 5529063E 7D2A4B78 813F0008 55290FFE 5529063E 7D095050 813F0008
7D2AFE70 813F0008 7D494A78 7D2A4850 212900B4 7D2849D6 48000008 813F0008
7D234B78 397F0018 83EBFFFC 7D615B78 4E800020 9421FFC8 7C0802A6 9001003C
93C10030 93E10034 7C3F0B78 907F0028 909F002C 3D208019 612919E8 913F000C
813F0028 7D29FE70 815F0028 7D3E5278 7FC9F050 813F000C 7D2903A6 4E800421
7C691B78 7D29F050 913F0010 813F002C 7D29FE70 815F002C 7D2A5278 7D295050
913F0014 815F0010 813F0010 7D2A49D6 3D4051EB 614A851F 7D495096 7D4A2E70
7D29FE70 7D295050 913F0018 815F0014 813F0014 7D2A49D6 3D4051EB 614A851F
7D495096 7D4A2E70 7D29FE70 7D295050 913F001C 815F0010 813F0014 7D2A49D6
3D4051EB 614A851F 7D495096 7D4A2E70 7D29FE70 7D295050 913F0020 815F0014
813F0010 7F8A4800 409D003C 813F0020 1D490064 813F0018 1D290009 7D282E70
7D080194 813F001C 7D284A14 7D2A4BD6 913F0008 813F0008 2129009D 913F0008
4800002C 813F0020 1D490064 813F001C 1D290009 7D282E70 7D080194 813F0018
7D284A14 7D2A4BD6 913F0008 813F0008 1D291662 913F0008 815F0008 3D20D1B7
61291759 7D2A4816 55299B7E 913F0008 813F002C 2F890000 409D0018 813F0008
7D2900D0 913F0008 813F0008 48000044 815F0008 3920FFB7 7F8A4840 409D0010
3920FFB7 913F0008 48000024 813F0008 2F890000 419E0018 813F0008 2B890010
419D000C 39200011 913F0008 813F0008 7D234B78 397F0038 800B0004 7C0803A6
83CBFFF8 83EBFFFC 7D615B78 4E800020 9421FFD8 93E10024 7C3F0B78 907F0018
39200032 913F0008 39200000 913F000C 48000048 813F0018 1D490064 813F0008
7D4A4BD6 813F0008 7D2A4A14 1D290032 3D4051EB 614A851F 7D495096 7D4A2E70
7D29FE70 7D295050 913F0008 813F000C 39290001 913F000C 813F000C 2F890002
409DFFB4 813F0008 7D234B78 397F0028 83EBFFFC 7D615B78 4E800020 9421FFE8
7C0802A6 9001001C 93E10014 7C3F0B78 907F0008 813F0008 2F890046 409D0040
813F0008 21290064 7D234B78 4BFFFF45 7C6A1B78 3D20000C 612953FA 7D2A49D6
3D40431B 614ADE83 7D495096 7D4A9670 7D29FE70 7D295050 48000058 815F0008
813F0008 7D4A49D6 813F0008 7D2A49D6 3D4045E7 614AB273 7D495096 7D4A7670
7D29FE70 7D495050 813F0008 7D2A4A14 1D291662 3D4068DB 614A8BAD 7D495096
7D4A6670 7D29FE70 7D295050 2129005A 7D234B78 397F0018 800B0004 7C0803A6
83EBFFFC 7D615B78 4E800020 9421FFD8 7C0802A6 9001002C 93E10024 7C3F0B78
907F0018 909F001C 3D208019 612919E8 913F000C 813F000C 7D2903A6 4E800421
7C681B78 813F0018 7D2AFE70 813F0018 7D494A78 7D2A4850 7D294050 913F0010
813F0010 1D290237 3D4051EB 614A851F 7D495096 7D4A2E70 7D29FE70 7D495050
813F001C 7D2A4A14 7D2AFE70 7D494A78 7D2A4850 1D290064 3D4038E3 614A8E39
7D495096 7D4A3E70 7D29FE70 7D295050 913F0014 813F0014 1D290064 3D407728
614A0773 7D495096 7D4A6670 7D29FE70 7D295050 7D234B78 4BFFFE65 907F0008
813F0008 3929000A 913F0008 813F0008 2F89005A 409D0010 3920005A 913F0008
48000018 813F0008 2F890049 409D000C 39200049 913F0008 813F0008 7D234B78
397F0028 800B0004 7C0803A6 83EBFFFC 7D615B78 4E800020 9421FFD8 7C0802A6
9001002C 93C10020 93E10024 7C3F0B78 907F0018 909F001C 3D208019 612919E8
913F0008 813F0018 7D29FE70 815F0018 7D3E5278 7FC9F050 813F0008 7D2903A6
4E800421 7C691B78 7D29F050 913F000C 815F000C 813F000C 7D2A49D6 3D4051EB
614A851F 7D495096 7D4A2E70 7D29FE70 7D495050 811F001C 813F001C 7D2849D6
3D0051EB 6108851F 7D094096 7D082E70 7D29FE70 7D294050 7D2A4A14 7D234B78
397F0028 800B0004 7C0803A6 83CBFFF8 83EBFFFC 7D615B78 4E800020 9421FFC8
7C0802A6 9001003C 93E10034 7C3F0B78 907F0028 909F002C 3D208030 61291554
913F000C 813F000C 7D2903A6 4E800421 7C691B78 3D40CCCC 614ACCCD 7D495016
554AE8FE 1D4A000A 7D2A4850 913F0010 3D208045 61293FC0 81290000 392919C8
81290000 5529463E 913F0014 807F0028 809F002C 4BFFFA41 907F0018 807F0028
809F002C 4BFFFD89 907F001C 813F0014 2B890001 419D0040 3D208030 61291304
913F0020 813F0028 2F890000 409C000C 39200000 48000008 392000B4 815F0020
7D234B78 7D4903A6 4CC63182 4E800421 480000D8 807F0028 809F002C 4BFFFE5D
7C6A1B78 3D20000B 6129D100 7F8A4800 409D0010 3920002D 913F0008 48000084
813F0018 2F890000 409C0038 813F0010 2B890005 419D0010 813F0018 913F0008
48000060 813F0010 1D490009 813F0018 7D2A4A14 3929FFD3 913F0008 48000044
815F002C 3920EC78 7F8A4800 409C0010 813F001C 913F0008 48000028 815F001C
813F0018 7D295050 7D2A4B78 813F0010 7D4A4B96 813F0018 7D2A4A14 913F0008
3D208030 61290EC4 913F0024 807F0008 4BFFF89D 7C6A1B78 813F0024 7D435378
7D2903A6 4E800421 397F0038 800B0004 7C0803A6 83EBFFFC 7D615B78 4E800020
9421FFB0 7C0802A6 90010054 93A10044 93C10048 93E1004C 7C3F0B78 907F0038
909F003C 3D208045 61293FC0 81290000 392919C8 81290000 5529463E 913F000C
3D208030 61291554 913F0010 813F0010 7D2903A6 4E800421 7C691B78 3D40CCCC
614ACCCD 7D495016 554AE8FE 1D4A000A 7D2A4850 913F0014 3D208030 61291304
913F0018 3D208019 612919E8 913F001C 815F003C 3920EA84 7F8A4800 419C0020
815F003C 3920FB50 7F8A4800 409C0020 813F000C 2B890001 409D0014 807F0038
809F003C 4BFFFD79 4800016C 815F003C 3920FB50 7F8A4800 419C0034 813F0038
7D29FE70 815F0038 7D3E5278 7FC9F050 813F001C 7D2903A6 4E800421 7C691B78
7D29F050 2F892260 409D008C 813F000C 2B890001 419D0080 813F0038 2F890000
409C000C 39200000 48000008 392000B4 913F0020 813F0020 3BA9FFA6 813F0038
7D29FE70 815F0038 7D3E5278 7FC9F050 813F001C 7D2903A6 4E800421 7C691B78
7D29F050 2F891D4C 7D200026 5529F7FE 5529063E 7D3D49D6 3949005A 813F0018
7D435378 7D2903A6 4CC63182 4E800421 480000A4 813F000C 2B890001 419D0028
813F0014 2B890007 409D001C 813F0018 3860005A 7D2903A6 4CC63182 4E800421
48000074 3920FE0C 913F0008 813F0014 2B890002 419D0030 3D208019 61291A98
913F0024 395F002C 813F0024 7D435378 7D2903A6 4CC63182 4E800421 813F0034
913F0008 3D208019 61291E88 913F0028 813F0028 3D408030 61430C18 809F0008
3D408030 6145101C 38C00000 7D2903A6 4E800421 397F0050 800B0004 7C0803A6
83ABFFF4 83CBFFF8 83EBFFFC 7D615B78 4E800020

    -==-

