Controller
[luckycharms14]
1.02 ----- 0x8019154c ---

40820058 3c608048 380399b8 7fc0fa14 8c1e0010 28000014 4180000c 3800000a
7D494A78 7D2A4850 3929FFA6 7D2749D6 3D290001 39299E34 7D284BD6 913F0008
48000084 813F0018 7D2AFE70 813F0018 7D494A78 7D2A4850 3929FFA6 1D090190
813F0018 7D2AFE70 813F0018 7D494A78 7D2A4850 2129010E 7D0849D6 813F0018
7D2AFE70 813F0018 7D494A78 7D2A4850 38E9FFA6 813F0018 7D2AFE70 813F0018
7D494A78 7D2A4850 3929FEF2 7D2749D6 3D290001 39299E34 7D284BD6 7D2900D0
913F0008 3D208019 61291218 913F0010 3D208000 613E3FF4 813F0010 807F0008
7D2903A6 4E800421 7C691B78 913E0000 3D208000 613E3FF8 813F0010 807F000C
7D2903A6 4E800421 7C691B78 913E0000 397F0028 800B0004 7C0803A6 83CBFFF8
83EBFFFC 7D615B78 4E800020 9421FFF0 93E1000C 7C3F0B78 3D208000 61293FF4
39400000 91490000 3D208000 61293FF8 39400000 91490000 397F0010 83EBFFFC
7D615B78 4E800020 9421FFE0 93E1001C 7C3F0B78 3D20804C 61291FF0 913F0008
3D208000 61293FF0 81490000 813F0008 91490000 813F0008 39290020 3D408000
614A3FF4 814A0000 91490000 813F0008 39290024 3D408000 614A3FF8 814A0000
91490000 3D208045 61293FC0 81290000 39290680 913F000C 3D208000 61293FF4
81490000 813F000C 91490000 813F000C 39290004 3D408000 614A3FF8 814A0000
91490000 397F0020 83EBFFFC 7D615B78 4E800020

    -==-

